2, 400, 250, 1, 3, 11.638338456160637, 4, 0, 0.0, 419.0551348047831
2, 0, 850, 1, 3, 3.8032878263530803, 7, 0, 0.0, 1762.6956343076718
2, 250, 250, 1, 3, 7.827710992611323, 8, 0, 0.0, 355.803931602562
2, 0, 850, 1, 3, 4.98498074760208, 9, 0, 0.0, 1653.9899343076718
2, 400, 250, 1, 3, 3.366488007417638, 12, 0, 0.0, 1179.995034804783
2, 250, 250, 1, 3, 3.1009393076153224, 13, 0, 0.0, 790.6267316025619
2, 150, 530, 1, 3, 5.551079095325, 14, 0, 0.0, 0.0
2, 150, 950, 1, 3, 9.511473620801, 18, 0, 0.0, 0.0
2, 950, 900, 1, 3, 6.647215372663, 19, 0, 0.0, 463.2085
2, 950, 900, 1, 3, 4.283829530165, 20, 0, 0.0, 680.6199
2, 800, 150, 1, 3, 7.531276358063, 21, 0, 0.0, 0.0
2, 150, 550, 1, 3, 3.816811997625692, 26, 0, 0.0, 1468.0679830127233
2, 150, 550, 1, 3, 14.452048288866692, 27, 0, 0.0, 489.7166830127235
2, 550, 550, 1, 3, 6.913048158392652, 28, 0, 0.0, 852.2680812642345
2, 550, 550, 1, 3, 8.09474107964165, 29, 0, 0.0, 743.5623812642345
2, 149.74601839930543, 550.1426637121021, 1, 1, 0.33859430576362604, 10048, 26, 0.0, 67.32166293889796
2, 400.05283087097905, 250.01048305154393, 1, 1, 0.12798432356138725, 10091, 12, 0.0, 296.19580138949436
2, 150.20653565969042, 549.7042267998484, 1, 1, 0.3504911781771456, 10204, 26, 0.0, 54.393090439963515
2, 250.08668801207259, 249.7433484684868, 1, 1, 0.3613113922302049, 10224, 13, 0.0, 42.63454441403507
2, 300.0182735919352, 750.0016395471796, 1, 1, 0.40054369999999995, 10247, 15, 0.0, 0.0
2, 549.1823654976957, 549.7577233539487, 1, 1, 0.3832160710577296, 10362, 29, 0.0, 18.830285744697235
2, -0.30194540975611306, 850.373041776978, 1, 1, 0.3567534346850014, 10372, 7, 0.08373294541216399, 47.4518147372943
2, 0.5579269234668098, 849.6865043009512, 1, 0, 0.1, 10392, 9, 0, 0
2, 150.39102771154114, 549.4739308524793, 1, 0, 0.1, 10393, 10048, 0, 0
2, -0.2531957455405912, 850.1974100320945, 1, 0, 0.1, 10409, 9, 0, 0
2, 149.77564271797172, 549.5130201915645, 1, 0, 0.1, 10418, 26, 0, 0
2, -0.09235588393447736, 850.7597626427423, 1, 0, 0.1, 10426, 10372, 0, 0
2, 149.16381049769717, 530.2282402016339, 1, 0, 0.1, 10446, 14, 0, 0
2, 399.4504112342015, 470.0223827852213, 1, 0, 0.1, 10455, 10, 0, 0
2, 549.460667751228, 550.3942390684388, 1, 0, 0.1, 10461, 28, 0, 0
2, 549.8674382318325, 549.7059032461458, 1, 0, 0.1, 10498, 28, 0, 0
2, 249.53451911853824, 250.2526567229151, 1, 0, 0.1, 10546, 10179, 0, 0
2, 150.28767296143283, 550.5328349446672, 1, 0, 0.1, 10563, 10048, 0, 0
2, 400.0713776671344, 250.156041573826, 1, 0, 0.1, 10594, 10091, 0, 0
2, 149.72492445112928, 530.2574422798039, 1, 0, 0.1, 10604, 14, 0, 0
2, 1.4464257235702391, 849.892180917154, 1, 0, 0.1, 10607, 10122, 0, 0
2, 530.4162766838597, 529.1311456081539, 1, 0, 0.1, 10628, 10304, 0, 0
2, 548.8269015917359, 549.7211571925917, 1, 0, 0.1, 10643, 10362, 0, 0
2, 549.212808509885, 549.5179704669496, 1, 0, 0.1, 10649, 29, 0, 0
2, 249.87560495516993, 250.47306682285839, 1, 0, 0.1, 10690, 10179, 0, 0
2, 780.514507485251, 1549.3091173165224, 1, 0, 0.1, 10711, 22, 0, 0
3, 0, 850, 1, 4, 1.532132472251532, 1, 0, 0.06894465945696679, 1496.8359564473174
3, 0, 850, 1, 4, 5.385835157934054, 2, 0, 0.06894465945696679, 1142.3280800726175
3, 400, 250, 1, 4, 11.569110302615798, 4, 0, 0.0, 339.60778068562803
3, 0, 850, 1, 4, 2.8167000341457067, 7, 0, 0.06894465945696679, 1378.6666643224173
3, 250, 250, 1, 4, 7.802964432765934, 8, 0, 0.0, 311.8209413052147
3, 0, 850, 1, 4, 4.101267596039881, 9, 0, 0.06894465945696679, 1260.4973721975175
3, 400, 250, 1, 4, 2.5771373693565787, 12, 0, 0.0, 1166.7928255599277
3, 250, 250, 1, 4, 2.664694185189237, 13, 0, 0.0, 784.4981098048147
3, 950, 900, 1, 4, 6.52106724940269, 19, 0, 0.0, 428.3829530165
3, 950, 900, 1, 4, 3.951932125614342, 20, 0, 0.0, 664.7215372663
3, 800, 150, 1, 4, 7.794938633497933, 21, 0, 0.0, 0.0
3, 150, 550, 1, 4, 2.766604088515039, 26, 0, 0.0, 1447.8429375857818
3, 150, 550, 1, 4, 14.327712145562607, 27, 0, 0.0, 384.3193084616817
3, 550, 550, 1, 4, 6.433840514172735, 28, 0, 0.08293364668827297, 810.4914964663088
3, 550, 550, 1, 4, 7.718408076066908, 29, 0, 0.08293364668827297, 692.322204341409
3, 149.74601839930543, 550.1426637121021, 1, 2, 0.5793548011548262, 10048, 26, 0.0, 63.680787947506
3, 400.05283087097905, 250.01048305154393, 1, 2, 0.17140826096328624, 10091, 12, 0.0, 279.26632949387727
3, 150.20653565969042, 549.7042267998484, 1, 2, 0.602083630218153, 10204, 26, 0.0, 51.84531649826056
3, 250.08668801207259, 249.7433484684868, 1, 2, 0.6231913473360108, 10224, 13, 0.0, 40.607320641768744
3, 549.1823654976957, 549.7577233539487, 1, 2, 0.6652551037156409, 10362, 29, 0.0, 18.58190174030564
3, -0.30194540975611306, 850.373041776978, 1, 2, 0.6213899134365746, 10372, 7, 0.1460305840090017, 37.39922805533278
3, 0.5579269234668098, 849.6865043009512, 1, 1, 0.37447038297105073, 10392, 9, 0.40391384196130153, 27.67858004528893
3, 150.39102771154114, 549.4739308524793, 1, 1, 0.3731787586081877, 10393, 10048, 0.09399060482025424, 29.585427112747542
3, -0.2531957455405912, 850.1974100320945, 1, 1, 0.34802595549484894, 10409, 9, 0.05791020044454607, 56.97807093530412
3, 149.77564271797172, 549.5130201915645, 1, 1, 0.36773160356083756, 10418, 26, 0.08763178093830779, 35.515285584940834
3, -0.09235588393447736, 850.7597626427423, 1, 1, 0.37830382803934937, 10426, 10372, 0.13629709230301085, 23.947218512324135
3, 149.16381049769717, 530.2282402016339, 1, 1, 0.3944867278027052, 10446, 14, 0.0, 6.582234511296227
3, 399.4504112342015, 470.0223827852213, 1, 1, 0.40054369999999995, 10455, 10, 0.0, 0.0
3, 549.460667751228, 550.3942390684388, 1, 1, 0.37904835798071834, 10461, 28, 0.0, 23.359424059206248
3, 249.53451911853824, 250.2526567229151, 1, 1, 0.3808866352036864, 10546, 10179, 0.0, 21.36173092405305
3, 150.28767296143283, 550.5328349446672, 1, 1, 0.37165583390552104, 10563, 10048, 0.18162238575856204, 31.098135283543854
3, 400.0713776671344, 250.156041573826, 1, 1, 0.31927429847470357, 10594, 10091, 0.0, 88.31710663474938
3, 548.8269015917359, 549.7211571925917, 1, 1, 0.38050643752464175, 10643, 10362, 12.542600833687093, 1.4098702127215736
3, 249.87560495516993, 250.47306682285839, 1, 1, 0.3793201429165305, 10690, 10179, 0.0, 23.06406985814979
3, 549.7856539835476, 549.1199904773247, 1, 0, 0.1, 10727, 10362, 0, 0
3, 799.5618272408271, 149.80661146396633, 1, 0, 0.1, 10730, 21, 0, 0
3, 800.0484220802981, 149.9696704380136, 1, 0, 0.1, 10732, 21, 0, 0
3, 548.7057355612693, 550.0104292359986, 1, 0, 0.1, 10794, 10649, 0, 0
3, 250.21188494611673, 250.77435660250674, 1, 0, 0.1, 10809, 13, 0, 0
3, 549.3713767018489, 549.4909483048646, 1, 0, 0.1, 10819, 10362, 0, 0
3, -0.32828624370457155, 850.8379658235091, 1, 0, 0.1, 10826, 1, 0, 0
3, 299.9779651301466, 750.5371736523997, 1, 0, 0.1, 10827, 10247, 0, 0
3, 0.9308376033750914, 849.9429292383375, 1, 0, 0.1, 10832, 10392, 0, 0
3, 780.4753206314546, 1549.3288824366984, 1, 0, 0.1, 10837, 10711, 0, 0
3, 400.19675731316875, 250.06469862320637, 1, 0, 0.1, 10843, 10091, 0, 0
3, 150.9023951130039, 549.7474067019627, 1, 0, 0.1, 10845, 10204, 0, 0
3, 949.6364062010465, 899.2165820659103, 1, 0, 0.1, 10868, 19, 0, 0
3, 0.015291992681325603, 850.0239416978188, 1, 0, 0.1, 10889, 2, 0, 0
3, 149.93677416279564, 530.6374318532444, 1, 0, 0.1, 10914, 14, 0, 0
3, 149.8461337523291, 530.5600799423481, 1, 0, 0.1, 10955, 10604, 0, 0
3, 780.6004222207538, 1549.4266916789072, 1, 0, 0.1, 10967, 10711, 0, 0
3, 149.86035478790484, 551.0849644015434, 1, 0, 0.1, 11023, 10563, 0, 0
3, 0.4709977545576295, 849.6739954036418, 1, 0, 0.1, 11032, 10392, 0, 0
3, 149.14695890546497, 949.6169487394443, 1, 0, 0.1, 11048, 18, 0, 0
3, 550.0031011567276, 548.9059459242121, 1, 0, 0.1, 11058, 10649, 0, 0
3, 0.7535983271087954, 849.1442982250909, 1, 0, 0.1, 11078, 10392, 0, 0
3, 400.3522842217035, 249.85916610773853, 1, 0, 0.1, 11081, 10091, 0, 0
3, -0.20339724688649147, 849.7893856167286, 1, 0, 0.1, 11086, 10409, 0, 0
3, 400.0548294645421, 250.063250480207, 1, 0, 0.1, 11133, 10091, 0, 0
3, 150.49521002731078, 529.6186375522498, 1, 0, 0.1, 11162, 14, 0, 0
3, 399.17626452744156, 249.74416937106335, 1, 0, 0.1, 11178, 10594, 0, 0
3, 0.4958441468422986, 850.243956881109, 1, 0, 0.1, 11225, 2, 0, 0
3, 149.74121751544715, 530.785042033568, 1, 0, 0.1, 11228, 14, 0, 0
4, 0, 850, 1, 5, 0.6859777999689733, 1, 0, 0.08770121574239696, 1238.2739235343768
4, 0, 850, 1, 5, 4.875172280358959, 2, 0, 0.08770121574239696, 852.9036549661248
4, 400, 250, 1, 5, 11.569051160468538, 4, 0, 0.0, 264.8137879975849
4, 0, 850, 1, 5, 2.082375960098969, 7, 0, 0.08770121574239696, 1109.8171673449592
4, 250, 250, 1, 5, 7.8164662846570065, 8, 0, 0.0, 270.3890845784722
4, 0, 850, 1, 5, 3.478774120228964, 9, 0, 0.08770121574239696, 981.3604111555422
4, 400, 250, 1, 5, 1.7942640395585712, 12, 0, 0.0, 1164.0110813235067
4, 250, 250, 1, 5, 2.230873644137025, 13, 0, 0.0, 784.2161093361419
4, 950, 900, 1, 5, 6.425979854423577, 19, 0, 0.0, 395.3089961098971
4, 950, 900, 1, 5, 3.6331835341635865, 20, 0, 0.0, 652.2225084887319
4, 150, 550, 1, 5, 1.7301568787855999, 26, 0, 0.09141483774326715, 1438.4046628222848
4, 150, 550, 1, 5, 14.297740319955558, 27, 0, 0.09141483774326715, 282.29385711752826
4, 550, 550, 1, 5, 5.990522639805784, 28, 0, 0.4842321124622091, 773.4223350313864
4, 550, 550, 1, 5, 7.386920799935778, 29, 0, 0.4842321124622091, 644.9655788419691
4, 149.74601839930543, 550.1426637121021, 1, 3, 0.8210114482215047, 10048, 26, 0.08182891771500084, 61.27554278334288
4, 400.05283087097905, 250.01048305154393, 1, 3, 0.2251945362875566, 10091, 12, 0.0, 267.77116439531494
4, 150.20653565969042, 549.7042267998484, 1, 3, 0.853163339525763, 10204, 26, 0.07025068070737779, 50.9315236835171
4, 549.1823654976957, 549.7577233539487, 1, 3, 0.9455571224583892, 10362, 29, 0.08454164312942325, 18.81113508857999
4, 0.5579269234668098, 849.6865043009512, 1, 2, 0.6501878096221074, 10392, 9, 0.9350194735513241, 23.98072619302871
4, 150.39102771154114, 549.4739308524793, 1, 2, 0.6445997978603248, 10393, 10048, 0.4082774066100737, 29.511918382606364
4, 149.77564271797172, 549.5130201915645, 1, 2, 0.634319569194102, 10418, 26, 0.4761025246182057, 34.68337061098782
4, -0.09235588393447736, 850.7597626427423, 1, 2, 0.6575137862643943, 10426, 10372, 0.5113777314701661, 20.852499899811118
4, 399.4504112342015, 470.0223827852213, 1, 2, 0.6995958016168999, 10455, 10, 0.0, 0.0
4, 549.460667751228, 550.3942390684388, 1, 2, 0.6570356157433352, 10461, 28, 0.13917228368273138, 22.781556104840615
4, 249.53451911853824, 250.2526567229151, 1, 2, 0.6601188285204096, 10546, 10179, 0.0, 21.644714532450358
4, 400.0713776671344, 250.156041573826, 1, 2, 0.5399043186841102, 10594, 10091, 0.0, 85.66118392443329
4, 249.87560495516993, 250.47306682285839, 1, 2, 0.6569637428790822, 10690, 10179, 0.0, 23.379519852372812
4, 250.21188494611673, 250.77435660250674, 1, 1, 0.38646606341848533, 10809, 13, 0.6000407279237555, 14.324185753014305
4, 549.3713767018489, 549.4909483048646, 1, 1, 0.38121365834186904, 10819, 10362, 0.0, 21.006348248349248
4, 780.4753206314546, 1549.3288824366984, 1, 1, 0.3999642245495715, 10837, 10711, 0.0, 0.6297277227000095
4, 150.9023951130039, 549.7474067019627, 1, 1, 0.38075375693073765, 10845, 10204, 0.8525816147875588, 20.12182229798762
4, 949.6364062010465, 899.2165820659103, 1, 1, 0.38938534531559243, 10868, 19, 0.0, 12.126010306897946
4, 0.015291992681325603, 850.0239416978188, 1, 1, -0.05180101859787306, 10889, 2, 0.08707614405866815, 491.430795621642
4, 149.93677416279564, 530.6374318532444, 1, 1, 0.3988522256329401, 10914, 14, 0.08607291353205733, 1.6984055932967492
4, 149.8461337523291, 530.5600799423481, 1, 1, 0.3987916509416505, 10955, 10604, 0.0874500888191561, 1.761997262165621
4, 780.6004222207538, 1549.4266916789072, 1, 1, 0.3999642245495715, 10967, 10711, 0.0, 0.6297277227000095
4, 0.4709977545576295, 849.6739954036418, 1, 1, 0.371794249326458, 11032, 10392, 0.9763417581360967, 29.657355414812958
4, 149.14695890546497, 949.6169487394443, 1, 1, 0.40054369999999995, 11048, 18, 0.0, 0.0
4, 0.7535983271087954, 849.1442982250909, 1, 1, 0.37984412688708624, 11078, 10392, 13.276234431624411, 0.9384386531446092
4, 400.3522842217035, 249.85916610773853, 1, 1, 0.36430504638543526, 11081, 10091, 0.08462894760141607, 39.243870358567115
4, -0.20339724688649147, 849.7893856167286, 1, 1, 0.35357658948028337, 11086, 10409, 0.26871258729570924, 50.603811174785996
4, 400.0548294645421, 250.063250480207, 1, 1, 0.237926934015944, 11133, 10091, 0.0, 176.71893717024122
4, 0.4958441468422986, 850.243956881109, 1, 1, 0.3744115695744664, 11225, 2, 0.18697327458777774, 28.09473337966955
4, 149.74121751544715, 530.785042033568, 1, 1, 0.399237290798545, 11228, 14, 0.07200015347434738, 1.3027969703857418
4, 0.03737424139341155, 850.2005989438106, 1, 0, 0.1, 11274, 2, 0, 0
4, 399.8816092121627, 250.2492257033301, 1, 0, 0.1, 11279, 4, 0, 0
4, -0.04919588032983569, 850.0723704772423, 1, 0, 0.1, 11287, 10889, 0, 0
4, 250.04939064120242, 249.68066391334563, 1, 0, 0.1, 11327, 10224, 0, 0
4, 799.3214491809042, 149.9801169137374, 1, 0, 0.1, 11330, 10732, 0, 0
4, -0.24596073491679027, 851.0188498328743, 1, 0, 0.1, 11354, 10372, 0, 0
4, 249.37949712878532, 250.1912508675966, 1, 0, 0.1, 11359, 10690, 0, 0
4, 400.1734871055069, 249.3821337705836, 1, 0, 0.1, 11368, 11081, 0, 0
4, 949.7587326158089, 899.4029196958136, 1, 0, 0.1, 11373, 10868, 0, 0
4, 249.4817907490274, 250.29620899123674, 1, 0, 0.1, 11378, 10546, 0, 0
4, 250.1872313907057, 249.73390604941753, 1, 0, 0.1, 11387, 10224, 0, 0
4, 250.79453989423277, 249.88434950042304, 1, 0, 0.1, 11388, 8, 0, 0
4, 151.1281242007241, 549.8664029054206, 1, 0, 0.1, 11396, 10845, 0, 0
4, 400.3260149744346, 250.5050052782658, 1, 0, 0.1, 11407, 11081, 0, 0
4, 780.485620771974, 1548.796754060168, 1, 0, 0.1, 11446, 10967, 0, 0
4, 0.1444870930042259, 851.1177128176636, 1, 0, 0.1, 11475, 10826, 0, 0
4, 249.71100776628933, 250.0610794618356, 1, 0, 0.1, 11490, 10546, 0, 0
4, 149.55020336177267, 530.0564368736359, 1, 0, 0.1, 11494, 10955, 0, 0
4, 150.9436172960829, 550.3305083949474, 1, 0, 0.1, 11495, 10845, 0, 0
4, 0.7189154334595576, 849.772745611343, 1, 0, 0.1, 11534, 10392, 0, 0
4, -0.5493538993579226, 849.6180765626514, 1, 0, 0.1, 11564, 10409, 0, 0
4, 399.68585269701697, 250.24529928324478, 1, 0, 0.1, 11578, 11081, 0, 0
4, -0.5740880836128149, 850.5045470823068, 1, 0, 0.1, 11592, 7, 0, 0
4, 779.9704122336626, 1550.085690057103, 1, 0, 0.1, 11620, 10967, 0, 0
4, 550.0733062339492, 549.9841913536548, 1, 0, 0.1, 11645, 28, 0, 0
4, 399.99990640790827, 250.30204932542998, 1, 0, 0.1, 11648, 4, 0, 0
4, 548.5700662446894, 550.0343160846106, 1, 0, 0.1, 11685, 10794, 0, 0
4, 150.3809921545578, 550.1035385007824, 1, 0, 0.1, 11701, 10204, 0, 0
4, 398.9772953584666, 249.6192943366337, 1, 0, 0.1, 11710, 11178, 0, 0
4, 400.534815906019, 249.64308279281286, 1, 0, 0.1, 11730, 10091, 0, 0
4, 250.11382326923214, 251.33500235670653, 1, 0, 0.1, 11740, 10809, 0, 0
5, 0, 850, 1, 6, 0.018228081729974255, 1, 0, 0.5172671233879156, 1048.2638139629419
5, 0, 850, 1, 6, 4.572121265999272, 2, 0, 0.5172671233879156, 629.3443659239427
5, 400, 250, 1, 6, 11.635878335611535, 4, 0, 0.09163668222776473, 191.97860202203995
5, 0, 850, 1, 6, 1.5361924764864074, 7, 0, 0.5172671233879156, 908.6239979499419
5, 250, 250, 1, 6, 7.869201247930638, 8, 0, 0.07463544888786065, 227.55966282485593
5, 0, 850, 1, 6, 3.0541568712428395, 9, 0, 0.5172671233879156, 768.9841819369424
5, 400, 250, 1, 6, 1.0101275723165093, 12, 0, 0.09163668222776473, 1169.4573141130363
5, 250, 250, 1, 6, 1.7973436689049085, 13, 0, 0.07463544888786065, 786.1189268768541
5, 950, 900, 1, 6, 6.360244408943156, 19, 0, 0.0, 363.9244810507685
5, 950, 900, 1, 6, 3.324315619430291, 20, 0, 0.0, 643.2041130767676
5, 150, 550, 1, 6, 0.6993382254214371, 26, 0, 0.08802760981406532, 1437.8834630764252
5, 550, 550, 1, 6, 5.578396686904148, 28, 0, 0.0699131802183118, 742.5891455745656
5, 550, 550, 1, 6, 7.0963610816605796, 29, 0, 0.0699131802183118, 602.9493295615662
5, 400.05283087097905, 250.01048305154393, 1, 4, 0.2868527348687028, 10091, 12, 0.08737690083436934, 258.78462411184745
5, 150.20653565969042, 549.7042267998484, 1, 4, 1.1037411868553169, 10204, 26, 0.0, 50.23679962658081
5, 549.1823654976957, 549.7577233539487, 1, 4, 1.2252888657614824, 10362, 29, 0.0, 18.056353725435432
5, 150.39102771154114, 549.4739308524793, 1, 3, 0.9145123227496608, 10393, 10048, 0.09810145237979824, 30.190994277203377
5, -0.09235588393447736, 850.7597626427423, 1, 3, 0.9384480679923503, 10426, 10372, 1.189955844154421, 16.37096753321305
5, 549.460667751228, 550.3942390684388, 1, 3, 0.9345287884861788, 10461, 28, 0.0, 22.04516354729649
5, 400.0713776671344, 250.156041573826, 1, 3, 0.7602251881719871, 10594, 10091, 0.08205785278406189, 84.67396516045322
5, 249.87560495516993, 250.47306682285839, 1, 3, 0.932508673052603, 10690, 10179, 0.09163022211898154, 24.013968762988817
5, 549.3713767018489, 549.4909483048646, 1, 2, 0.6616136878873957, 10819, 10362, 0.0, 20.37383945677315
5, 150.9023951130039, 549.7474067019627, 1, 2, 0.6595249539709418, 10845, 10204, 1.2229887498446719, 20.160676562709845
5, 949.6364062010465, 899.2165820659103, 1, 2, 0.6773625621771181, 10868, 19, 0.0, 12.095483231550752
5, 0.015291992681325603, 850.0239416978188, 1, 2, -0.11759400903680069, 10889, 2, 0.5187651988898503, 398.081929809354
5, 149.93677416279564, 530.6374318532444, 1, 2, 0.6932017980094423, 10914, 14, 0.0, 5.1194566699429975
5, 780.6004222207538, 1549.4266916789072, 1, 2, 0.6964568639969597, 10967, 10711, 0.0, 2.7845447795830216
5, 0.7535983271087954, 849.1442982250909, 1, 2, 0.6606786956323794, 11078, 10392, 11.08778799865898, 1.9061082418712065
5, 400.0548294645421, 250.063250480207, 1, 2, 0.3792131161144181, 11133, 10091, 0.08580682744571758, 172.18515816900467
5, 0.4958441468422986, 850.243956881109, 1, 2, 0.6507977476579426, 11225, 2, 0.6024191743097268, 23.794330372081628
5, 0.03737424139341155, 850.2005989438106, 1, 1, 0.34524356069292716, 11274, 2, 0.2976311950567735, 59.61252829660784
5, 399.8816092121627, 250.2492257033301, 1, 1, 0.3498117952786507, 11279, 4, 0.09073688899121067, 54.984062959690824
5, -0.04919588032983569, 850.0723704772423, 1, 1, 0.27865652429325743, 11287, 10889, 0.4036054305498001, 131.80194396104986
5, 799.3214491809042, 149.9801169137374, 1, 1, 0.40054369999999995, 11330, 10732, 0.0, 0.0
5, 249.37949712878532, 250.1912508675966, 1, 1, 0.37972613801012145, 11359, 10690, 0.5229014378547906, 21.773848023885716
5, 400.1734871055069, 249.3821337705836, 1, 1, 0.3786949010391286, 11368, 11081, 0.1702494353816529, 23.467104194161692
5, 949.7587326158089, 899.4029196958136, 1, 1, 0.3845624901071244, 11373, 10868, 0.0, 17.367104860764528
5, 250.1872313907057, 249.73390604941753, 1, 1, 0.36886716879207415, 11387, 10224, 0.4337284991836775, 33.71929738893228
5, 250.79453989423277, 249.88434950042304, 1, 1, 0.3861278236568634, 11388, 8, 1.7633692219644113, 12.802897618560737
5, 151.1281242007241, 549.8664029054206, 1, 1, 0.37469117871673874, 11396, 10845, 15.145252101488861, 3.5035863056148546
5, 0.1444870930042259, 851.1177128176636, 1, 1, 0.3816478804499285, 11475, 10826, 11.173799144570912, 2.3919215911412097
5, 249.71100776628933, 250.0610794618356, 1, 1, 0.3640135450586959, 11490, 10546, 0.1659322837894, 39.42864107378218
5, 150.9436172960829, 550.3305083949474, 1, 1, 0.3814237581551828, 11495, 10845, 1.7545656334950273, 17.929195100860913
5, 0.7189154334595576, 849.772745611343, 1, 1, 0.3794969327301889, 11534, 10392, 0.7920343288213084, 21.585947380046896
5, -0.5493538993579226, 849.6180765626514, 1, 1, 0.38072299264561016, 11564, 10409, 2.2744448960984904, 17.846619468734055
5, -0.5740880836128149, 850.5045470823068, 1, 1, 0.3830605892094576, 11592, 7, 1.3511863949013143, 16.805371873419162
5, 779.9704122336626, 1550.085690057103, 1, 1, 0.39962782099754457, 11620, 10967, 0.0720414009573726, 0.8783329116333123
5, 550.0733062339492, 549.9841913536548, 1, 1, 0.23411779022467136, 11645, 28, 0.06648602642759283, 180.75045968620208
5, 548.5700662446894, 550.0343160846106, 1, 1, 0.3841838692858627, 11685, 10794, 9.419082167056843, 2.485090250312658
5, 150.3809921545578, 550.1035385007824, 1, 1, 0.35774147986718396, 11701, 10204, 0.0, 46.5140405703282
5, 398.9772953584666, 249.6192943366337, 1, 1, 0.3799310254438072, 11710, 11178, 13.730907240536762, 0.10576619007477019
5, 250.11382326923214, 251.33500235670653, 1, 1, 0.38661403100368275, 11740, 10809, 8.452453408954701, 1.4136691567029196
5, 150.795457111033, 530.4017862244843, 1, 0, 0.1, 11777, 10914, 0, 0
5, 249.60812273776688, 250.05052428205946, 1, 0, 0.1, 11793, 11359, 0, 0
5, -0.23090452856172777, 850.7437940774893, 1, 0, 0.1, 11798, 10426, 0, 0
5, 949.6413276390542, 899.2408732537843, 1, 0, 0.1, 11810, 10868, 0, 0
5, 400.3171096008445, 249.50412835544006, 1, 0, 0.1, 11821, 11368, 0, 0
5, 549.9542264732871, 550.1790767431468, 1, 0, 0.1, 11833, 11645, 0, 0
5, 949.671872258168, 899.1622551948731, 1, 0, 0.1, 11835, 10868, 0, 0
5, 0.5646166868400713, 850.273348756534, 1, 0, 0.1, 11853, 10889, 0, 0
5, 149.74706153394447, 550.3128011068814, 1, 0, 0.1, 11863, 27, 0, 0
5, 0.9513910571828956, 849.9952387962855, 1, 0, 0.1, 11864, 10889, 0, 0
5, 399.3475977574329, 249.6741595972206, 1, 0, 0.1, 11891, 10091, 0, 0
5, 0.8403256243417296, 850.3256933106234, 1, 0, 0.1, 11895, 11032, 0, 0
5, 550.4523486345904, 550.5827687069218, 1, 0, 0.1, 11899, 29, 0, 0
5, 149.34087799854507, 531.1317493818368, 1, 0, 0.1, 11917, 10914, 0, 0
5, 400.6650125084792, 250.4091257126737, 1, 0, 0.1, 11936, 11081, 0, 0
